@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1485:4:1485:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif0_core (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":526:4:526:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.FIC_2_APB_M_PRESET_N_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":511:4:511:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.RESET_N_M2F_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":496:4:496:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.POWER_ON_RESET_N_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif3_core_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif2_core_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif1_core_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif0_core_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.ddr_settled_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif3_spll_lock_q2 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":929:4:929:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.CONFIG1_DONE_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":856:4:856:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_areset_n_rcosc_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":856:4:856:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_areset_n_rcosc (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":755:4:755:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_areset_n_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":755:4:755:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_areset_n_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":526:4:526:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.FIC_2_APB_M_PRESET_N_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":511:4:511:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.RESET_N_M2F_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":496:4:496:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.POWER_ON_RESET_N_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif3_core_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif2_core_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif1_core_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif0_core_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1646:4:1646:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.ddr_settled_clk_base (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1613:4:1613:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.ddr_settled (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1581:4:1581:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.release_sdif3_core (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":912:4:912:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif3_areset_n_rcosc_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":912:4:912:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif3_areset_n_rcosc (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":898:4:898:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif2_areset_n_rcosc_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":898:4:898:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif2_areset_n_rcosc (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":884:4:884:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif1_areset_n_rcosc_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":884:4:884:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif1_areset_n_rcosc (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":870:4:870:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif0_areset_n_rcosc_q1 (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":870:4:870:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sdif0_areset_n_rcosc (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":565:4:565:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.MSS_HPMS_READY_int (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[5] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[4] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[3] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[2] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[1] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.sm0_state[0] (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":545:4:545:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.mss_ready_state (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\clara\stm32cubeide\workspace_1.16.0\nascerr\libero_project\smartfusionsram\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":545:4:545:9|Removing sequential instance SFSRAM_sb_0.CORERESETP_0.mss_ready_select (in view: work.SFSRAM(verilog)) because it does not drive other instances.
@N: MT611 :|Automatically generated clock SFSRAM_sb_CCC_0_FCCC|GL0_net_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock SFSRAM_sb_FABOSC_0_OSC|RCOSC_25_50MHZ_CCC_inferred_clock is not used and is being removed
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
